D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
89123|2020|Rolls-Royce|Phantom|car|Black|5000|450000.00
73245|2021|Bentley|Flying Spur|car|White|2000|300000.00
48219|2019|Aston Martin|DB11|car|Silver|12000|200000.00
56120|2022|Lamborghini|Urus|SUV|Yellow|800|250000.00
32987|2021|Ferrari|812 Superfast|car|Red|3000|350000.00
19764|2020|Rolls-Royce|Cullinan|SUV|Blue|7000|400000.00
84751|2018|Bentley|Mulsanne|car|Black|15000|310000.00
39218|2021|Bugatti|Chiron|car|Blue|500|3000000.00
12085|2019|McLaren|720S|Coupe|Orange|10000|285000.00
65213|2022|Maserati|Quattroporte|car|Gray|400|150000.00
41893|2017|Lamborghini|Aventador|car|Green|8000|450000.00
25984|2021|Ferrari|SF90 Stradale|car|Red|1500|500000.00
74521|2020|Rolls-Royce|Ghost|car|White|9000|320000.00
37189|2019|Aston Martin|Vantage|car|Black|7000|160000.00
50912|2021|Bentley|Continental GT|car|Blue|3000|250000.00
83145|2018|Porsche|Panamera Turbo S|car|Gray|20000|200000.00
94012|2022|Rolls-Royce|Dawn|car|Silver|1500|330000.00
28013|2021|Mercedes-Maybach|S-Class|car|Black|4000|180000.00
58329|2022|Lexus|LS Inspiration Series|car|White|300|100000.00